run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
15,2,"""",practice_procedure,fixation,html-keyboard-response,33,164762,0.0-9.0-0.0-0.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",practice_procedure,stim_practice,canvas-button-response,34,166012,0.0-9.0-0.0-1.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1186,1,practiceStim3,1,Clockwise,true,"""",0.3,60,0.99,"""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",practice_procedure,confidence_rating,html-slider-response,35,169508,0.0-9.0-0.0-2.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",3492,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",practice_procedure,fixation,html-keyboard-response,36,170018,0.0-9.0-0.0-0.9,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",practice_procedure,stim_practice,canvas-button-response,37,171332,0.0-9.0-0.0-1.9,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1248,1,practiceStim1,1,Clockwise,true,"""",0.01,60,0.99,"""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",practice_procedure,confidence_rating,html-slider-response,38,173884,0.0-9.0-0.0-2.9,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",2546,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",pre-test,test_instruction,instructions,39,199970,0.0-10.0,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"[{""page_index"":0,""viewing_time"":26082}]",26082,"""","""","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,40,200482,0.0-11.0-0.0-0.0,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,41,203218,0.0-11.0-0.0-1.0,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",2672,0,stim3,1,Clockwise,false,"""",0.3,60,"""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,42,206466,0.0-11.0-0.0-2.0,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",3246,17,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",17,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,43,206972,0.0-11.0-0.0-0.1,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,44,208762,0.0-11.0-0.0-1.1,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1720,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,45,212786,0.0-11.0-0.0-2.1,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",4020,58,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",58,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,46,213292,0.0-11.0-0.0-0.2,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,47,215362,0.0-11.0-0.0-1.2,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1932,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,48,218018,0.0-11.0-0.0-2.2,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",2638,17,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",17,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,49,218524,0.0-11.0-0.0-0.3,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,50,220202,0.0-11.0-0.0-1.3,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1612,0,catchStim2,0,Counter-clockwise,true,"""",0.01,120,0.6,"""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,51,224090,0.0-11.0-0.0-2.3,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",3884,99,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",99,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,52,224604,0.0-11.0-0.0-0.4,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,53,226322,0.0-11.0-0.0-1.4,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1650,1,stim4,0,Counter-clockwise,false,"""",0.3,120,"""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,54,231634,0.0-11.0-0.0-2.4,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",5306,34,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",34,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,55,232156,0.0-11.0-0.0-0.5,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,56,234650,0.0-11.0-0.0-1.5,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",2426,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,57,237234,0.0-11.0-0.0-2.5,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",2580,25,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",25,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,58,237738,0.0-11.0-0.0-0.6,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,59,239250,0.0-11.0-0.0-1.6,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1446,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,60,243602,0.0-11.0-0.0-2.6,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",4338,45,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",45,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,61,244106,0.0-11.0-0.0-0.7,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,62,245458,0.0-11.0-0.0-1.7,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1288,1,stim4,0,Counter-clockwise,false,"""",0.3,120,"""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,63,247802,0.0-11.0-0.0-2.7,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",2340,75,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",75,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,fixation,html-keyboard-response,64,248320,0.0-11.0-0.0-0.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,stim_test,canvas-button-response,65,249722,0.0-11.0-0.0-1.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",1338,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
15,2,"""",test_procedure,confidence_rating,html-slider-response,66,253762,0.0-11.0-0.0-2.8,3PKVGQTFJQLSZOM7OKJDU84QFXXYRA,A20ASMCESA51U4,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,V9L14,V9L14,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,31LM9EDVOUTKCLW9ZF6VZLGG4H2JN3,338054,338054,2,0.04,"""",4036,66,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",66,"2021-12-31 03:31:15",172.58.27.74,"Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:68.0) Gecko/20100101 Goanna/4.8 Firefox/68.0 PaleMoon/29.4.1",,Firefox,68.0,Windows,6.1,ac0f2dffeffaa78d35a552e03d03f0a8
