run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
16,3,"""",test_procedure,stim_test,canvas-button-response,339,556564,0.0-11.0-0.4-1.98,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",931.7000000476837,1,catchStim1,1,Clockwise,true,"""",0.01,60,0.6,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,340,558732,0.0-11.0-0.4-2.98,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2167.2000000476837,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,341,559244,0.0-11.0-0.4-0.99,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,342,561644,0.0-11.0-0.4-1.99,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2303.9000000953674,0,catchStim7,1,Clockwise,false,"""",0.3,60,0.001,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,343,563260,0.0-11.0-0.4-2.99,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1610.2999999523163,2,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",2,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,344,563761,0.0-11.0-0.4-0.100,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,345,564812,0.0-11.0-0.4-1.100,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1015.7000000476837,0,catchStim2,0,Counter-clockwise,true,"""",0.01,120,0.6,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,346,566796,0.0-11.0-0.4-2.100,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1982.7999999523163,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,347,567297,0.0-11.0-0.4-0.101,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,348,568507,0.0-11.0-0.4-1.101,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1107.7999999523163,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,349,570379,0.0-11.0-0.4-2.101,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1865.3999998569489,77,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",77,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,350,570881,0.0-11.0-0.4-0.102,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,351,572092,0.0-11.0-0.4-1.102,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1148,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,352,573764,0.0-11.0-0.4-2.102,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1671.0999999046326,83,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",83,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,353,574265,0.0-11.0-0.4-0.103,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,354,575516,0.0-11.0-0.4-1.103,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1190.1999998092651,1,catchStim4,0,Counter-clockwise,false,"""",0.01,120,0.001,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,355,577300,0.0-11.0-0.4-2.103,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1777.7000000476837,48,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",48,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,356,577801,0.0-11.0-0.4-0.104,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,357,579372,0.0-11.0-0.4-1.104,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1492.6000001430511,1,catchStim3,1,Clockwise,true,"""",0.01,60,0.001,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,358,581228,0.0-11.0-0.4-2.104,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1855.0999999046326,14,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",14,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,359,581729,0.0-11.0-0.4-0.105,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,360,582812,0.0-11.0-0.4-1.105,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1010.4000000953674,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,361,584515,0.0-11.0-0.4-2.105,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1702.8999998569489,88,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",88,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,362,585016,0.0-11.0-0.4-0.106,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,363,586451,0.0-11.0-0.4-1.106,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1401.5,0,stim4,0,Counter-clockwise,true,"""",0.3,120,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,364,588347,0.0-11.0-0.4-2.106,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1894.9000000953674,7,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",7,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,365,588853,0.0-11.0-0.4-0.107,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,366,589811,0.0-11.0-0.4-1.107,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",916,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,367,591739,0.0-11.0-0.4-2.107,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1927,54,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",54,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,368,592241,0.0-11.0-0.4-0.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,369,593315,0.0-11.0-0.4-1.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1015,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,370,594971,0.0-11.0-0.4-2.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1655.0999999046326,34,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",34,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,371,595478,0.0-11.0-0.4-0.109,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
