run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
17,2,"""",test_procedure,confidence_rating,html-slider-response,369,490235,0.0-11.0-0.4-2.107,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1598.1000001430511,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,370,490742,0.0-11.0-0.4-0.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,371,491451,0.0-11.0-0.4-1.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",683.5999999046326,0,stim3,1,Clockwise,false,"""",0.3,60,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,372,493012,0.0-11.0-0.4-2.108,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1559.7000000476837,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,373,493514,0.0-11.0-0.4-0.109,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,374,494476,0.0-11.0-0.4-1.109,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",934.1000001430511,0,catchStim2,0,Counter-clockwise,true,"""",0.01,120,0.6,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,375,496044,0.0-11.0-0.4-2.109,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1566.2999999523163,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,376,496545,0.0-11.0-0.4-0.110,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,377,497341,0.0-11.0-0.4-1.110,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",752.0999999046326,0,stim3,1,Clockwise,false,"""",0.3,60,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,378,500845,0.0-11.0-0.4-2.110,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",3503.7000000476837,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,379,501354,0.0-11.0-0.4-0.111,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,380,502382,0.0-11.0-0.4-1.111,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",974.5999999046326,1,stim4,0,Counter-clockwise,false,"""",0.3,120,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,381,503677,0.0-11.0-0.4-2.111,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1294.5,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,382,504179,0.0-11.0-0.4-0.112,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,383,504886,0.0-11.0-0.4-1.112,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",662.2000000476837,0,stim1,1,Clockwise,false,"""",0.01,60,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,384,506477,0.0-11.0-0.4-2.112,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1590.7000000476837,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,385,506979,0.0-11.0-0.4-0.113,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,386,507590,0.0-11.0-0.4-1.113,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",563.1999998092651,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,387,509095,0.0-11.0-0.4-2.113,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1503.0999999046326,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,388,509602,0.0-11.0-0.4-0.114,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,389,510766,0.0-11.0-0.4-1.114,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1108.2000000476837,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,390,512454,0.0-11.0-0.4-2.114,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1687.6000001430511,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,391,512956,0.0-11.0-0.4-0.115,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,392,513631,0.0-11.0-0.4-1.115,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",632.2000000476837,0,catchStim3,1,Clockwise,false,"""",0.01,60,0.001,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,393,515086,0.0-11.0-0.4-2.115,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1454.2000000476837,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,394,515589,0.0-11.0-0.4-0.116,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,395,516583,0.0-11.0-0.4-1.116,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",966.3000001907349,1,catchStim1,1,Clockwise,true,"""",0.01,60,0.6,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,396,518183,0.0-11.0-0.4-2.116,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1593.5,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,397,518686,0.0-11.0-0.4-0.117,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,398,519783,0.0-11.0-0.4-1.117,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1056.7999999523163,0,catchStim4,0,Counter-clockwise,true,"""",0.01,120,0.001,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,399,521215,0.0-11.0-0.4-2.117,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1430.7000000476837,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,400,521731,0.0-11.0-0.4-0.118,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
