run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
32,3,"""",test_procedure,fixation,html-keyboard-response,216,386278,0.0-11.0-0.2-0.58,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,217,387287,0.0-11.0-0.2-1.58,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",967.0999999940395,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,218,388775,0.0-11.0-0.2-2.58,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1486.7999999821186,65,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",65,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,219,389278,0.0-11.0-0.2-0.59,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,220,390343,0.0-11.0-0.2-1.59,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1029.199999988079,1,stim4,0,Counter-clockwise,false,"""",0.3,120,"""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,221,391934,0.0-11.0-0.2-2.59,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1590.1000000238419,63,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",63,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,222,392436,0.0-11.0-0.2-0.60,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,223,393308,0.0-11.0-0.2-1.60,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",833.1000000238419,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,224,394786,0.0-11.0-0.2-2.60,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1476,84,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",84,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,225,395288,0.0-11.0-0.2-0.61,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,226,396291,0.0-11.0-0.2-1.61,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",961.3000000119209,1,catchStim5,1,Clockwise,true,"""",0.3,60,0.6,"""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,227,397616,0.0-11.0-0.2-2.61,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1323.7000000178814,98,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",98,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,228,398119,0.0-11.0-0.2-0.62,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,229,399458,0.0-11.0-0.2-1.62,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1298.800000011921,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,230,400970,0.0-11.0-0.2-2.62,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1511.199999988079,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,231,401474,0.0-11.0-0.2-0.63,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,232,403313,0.0-11.0-0.2-1.63,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1802.300000011921,0,catchStim6,0,Counter-clockwise,true,"""",0.3,120,0.6,"""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,233,404859,0.0-11.0-0.2-2.63,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1545.0999999940395,97,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",97,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,234,405366,0.0-11.0-0.2-0.64,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,235,406271,0.0-11.0-0.2-1.64,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",869.4000000059605,1,catchStim1,1,Clockwise,true,"""",0.01,60,0.6,"""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,236,407733,0.0-11.0-0.2-2.64,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1461.0999999940395,97,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",97,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,237,408236,0.0-11.0-0.2-0.65,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,238,410035,0.0-11.0-0.2-1.65,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1761.199999988079,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,239,411612,0.0-11.0-0.2-2.65,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1575.1000000238419,48,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",48,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,240,412120,0.0-11.0-0.2-0.66,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,241,413009,0.0-11.0-0.2-1.66,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",851.5,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,242,414230,0.0-11.0-0.2-2.66,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1219.4000000059605,92,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",92,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,243,414731,0.0-11.0-0.2-0.67,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,244,415693,0.0-11.0-0.2-1.67,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",922.4000000059605,0,catchStim4,0,Counter-clockwise,true,"""",0.01,120,0.001,"""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,245,417083,0.0-11.0-0.2-2.67,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1388.300000011921,87,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",87,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,fixation,html-keyboard-response,246,417584,0.0-11.0-0.2-0.68,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,stim_test,canvas-button-response,247,418650,0.0-11.0-0.2-1.68,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1025.0999999940395,1,catchStim3,1,Clockwise,true,"""",0.01,60,0.001,"""","2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
32,3,"""",test_procedure,confidence_rating,html-slider-response,248,419992,0.0-11.0-0.2-2.68,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2FWZR12905V6J,3PJUZCGDJFHA32WW71QZSUCIJHR98A,DZJP4,DZJP4,3PJUZCGDJFHA32WW71QZSUCIJHR98A,3PJUZCGDJFHA32WW71QZSUCIJHR98A,338054,338054,3,0.06,"""",1340.300000011921,86,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",86,"2021-12-31 05:22:17",75.11.200.54,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",Macintosh,Chrome,96.0.4664.110,"OS X",10_15_7,ac0f2dffeffaa78d35a552e03d03f0a8
